date,plus,value
2017-07-27,37.917534333333336,57.40712349999999
2017-07-28,37.41460375,56.99571093750001
2017-07-29,39.308336999999995,54.71777350000001
2017-07-30,38.308336999999995,55.71777350000001
2017-07-31,38.718640625000006,57.211403375
2017-08-01,37.468802249999996,57.85151400000001
2017-08-02,35.88348933333334,58.789935
2017-08-03,35.265235000000004,58.98478600000001
2017-08-04,36.01839114285715,58.16322357142857
2017-08-05,37.308336999999995,53.71777350000001
2017-08-06,38.52014509090909,56.24766881818182
2017-08-07,37.05993455555555,56.77657544444444
2017-08-08,37.24853605,57.590002000000005
2017-08-09,37.94625555555555,55.85372455555556
2017-08-10,37.765235000000004,55.48478600000001
2017-08-11,38.5621896,55.93149470000001
2017-08-12,39.6497455,55.37588425
2017-08-13,36.308336999999995,57.71777350000001
2017-08-14,36.265235000000004,57.98478600000001
2017-08-15,38.2124495,54.91166154545454
2017-08-16,37.0686815,55.528080499999994
2017-08-17,38.82546514285714,56.474461857142856
2017-08-18,37.280962833333334,56.94105205555556
2017-08-20,36.808337,56.2177735
2017-08-21,35.9017473,58.1807922
2017-08-22,36.88755224999999,57.507763999999995
2017-08-23,37.9548455,55.70212441666666
2017-08-24,37.692948666666666,56.91856783333333
2017-08-25,37.06111422222222,57.56874627777778
2017-08-26,35.308336999999995,58.71777350000001
2017-08-27,35.308336999999995,58.71777350000001
2017-08-28,36.265235000000004,58.48478600000001
2017-08-29,36.89398422222221,57.70333233333333
2017-08-30,38.03207418181818,56.38524654545454
2017-08-31,35.543328,58.78484833333334
2017-09-01,37.595853749999996,57.3144609375
2017-09-02,34.308336999999995,59.71777350000001
2017-09-03,36.308336999999995,56.71777350000001
2017-09-04,38.265235000000004,55.48478600000001
2017-09-05,39.54570138888888,55.70390272222222
2017-09-06,39.942073,54.16249942857144
2017-09-07,38.751513124999995,55.863713000000004
2017-09-08,40.35210375,54.33946093750001
2017-09-09,38.308336999999995,54.71777350000001
2017-09-10,38.308336999999995,54.71777350000001
2017-09-11,38.765235000000004,55.98478600000001
2017-09-12,38.97505225,55.120264
2017-09-13,39.27958888888889,54.298169
2017-09-14,38.89131216666667,54.890587000000004
2017-09-15,38.177855736842105,55.230896684210535
2017-09-16,36.308336999999995,57.71777350000001
2017-09-17,39.3637145,53.807275000000004
2017-09-18,39.340834666666666,54.64715866666668
2017-09-19,39.55005224999999,54.53276400000001
2017-09-20,40.00748981818182,52.38403036363636
2017-09-21,39.5879875,54.55833725000001
2017-09-22,40.18395261111112,54.019983388888896
2017-09-23,37.308336999999995,54.71777350000001
2017-09-24,40.35837600000001,54.021254799999994
2017-09-25,39.303541499999994,54.774141
2017-09-26,38.79354377777778,54.799758999999995
2017-09-27,38.43526545454545,55.42396418181818
2017-09-28,39.509668857142856,55.67931742857143
2017-09-29,38.93960374999999,55.6957109375
2017-09-30,37.308336999999995,56.71777350000001
2017-10-01,38.308336999999995,55.71777350000001
2017-10-02,37.265235000000004,56.98478600000001
2017-10-03,39.53130224999999,55.757763999999995
2017-10-04,39.83641209090908,55.16393890909091
2017-10-05,39.23902215384615,55.077812538461544
2017-10-06,38.0016878,57.133749200000004
2017-10-07,39.308336999999995,54.71777350000001
2017-10-08,38.308336999999995,55.71777350000001
2017-10-09,38.265235000000004,55.48478600000001
2017-10-10,38.71962530434782,53.84670947826086
2017-10-11,38.73118269999999,54.6519585
2017-10-12,38.58981971428572,55.87750928571428
2017-10-13,37.90005225,56.689013999999986
2017-10-14,37.268038833333335,55.195269
2017-10-15,38.308336999999995,54.71777350000001
2017-10-16,39.21852966666666,55.88299700000001
2017-10-17,37.65907939285715,57.11359978571427
2017-10-18,38.619366750000005,55.068458250000006
2017-10-19,37.037433699999994,57.239822700000005
2017-10-20,37.96660476923077,57.27138107692308
2017-10-21,36.308336999999995,57.71777350000001
2017-10-22,36.308336999999995,56.71777350000001
2017-10-23,36.465051599999995,57.27346729999999
2017-10-24,37.225052250000005,57.395264
2017-10-25,37.77914499999999,56.3101857
2017-10-26,38.26840788888889,56.505215888888884
2017-10-27,36.83157386666666,57.35942733333333
2017-10-28,36.308336999999995,57.71777350000001
2017-10-29,36.25945825,58.805958000000004
2017-10-30,38.709996833333335,56.09650266666667
2017-10-31,37.66373083333333,57.040562888888886
2017-11-01,39.5037886,55.2519104
2017-11-02,37.802179777777766,56.64203588888889
2017-11-03,37.56757386666666,57.799427333333334
2017-11-04,39.308336999999995,54.71777350000001
2017-11-05,37.558376,56.8212548
2017-11-06,37.85848642857143,56.40098628571428
2017-11-07,37.235046777777775,57.71702772222222
2017-11-08,37.942073,55.733928000000006
2017-11-09,37.861364928571426,56.70323392857142
2017-11-10,38.81144766666667,54.210433333333334
2017-11-11,38.308336999999995,55.71777350000001
2017-11-12,39.308336999999995,53.71777350000001
2017-11-13,39.765235000000004,54.48478600000001
2017-11-14,38.33692657692307,56.38054230769231
2017-11-15,38.15092488888889,55.35890077777778
2017-11-16,42.358191666666656,52.07722233333334
2017-11-17,38.24757386666667,55.82876066666667
2017-11-18,39.308336999999995,54.71777350000001
2017-11-19,37.8457675,56.91040125000001
2017-11-20,37.265235000000004,56.98478600000001
2017-11-21,38.75559834782608,56.11207913043478
2017-11-22,39.226268,53.9371122
2017-11-23,38.308336999999995,53.71777350000001
2017-11-25,38.308336999999995,53.71777350000001
2017-11-26,37.308336999999995,55.71777350000001
2017-11-27,37.765235000000004,55.98478600000001
2017-11-28,37.57429707692307,56.95599646153846
2017-11-29,39.27886647619047,55.41279052380952
2017-11-30,36.770720444444436,56.905113444444446
2017-12-01,38.41275861538461,56.21753492307692
2017-12-02,33.308336999999995,60.71777350000001
2017-12-03,34.308336999999995,59.71777350000001
2017-12-04,36.265235000000004,57.98478600000001
2017-12-05,38.949094181818175,55.41897427272727
2017-12-06,38.60415784615383,54.902250153846154
2017-12-07,36.732300416666654,57.677911916666666
2017-12-08,37.765235000000004,56.98478600000001
2017-12-09,37.308336999999995,56.71777350000001
2017-12-10,38.14741781818182,57.30221427272727
2017-12-11,36.265235000000004,57.98478600000001
2017-12-12,37.243806863636365,57.78463522727273
2017-12-13,36.20736341666666,56.8350185
2017-12-14,37.80833966666667,57.2276081111111
2017-12-15,35.40194488235294,58.927629058823534
2017-12-16,34.308336999999995,59.71777350000001
2017-12-17,37.75945825,57.805958000000004
2017-12-18,36.460140875,56.312171875000004
2017-12-19,37.12575531818182,58.30336695454545
2017-12-20,37.81829981818182,55.585529454545444
2017-12-21,36.539395666666664,57.71085983333334
2017-12-22,37.44696257142857,56.44893785714286
2017-12-23,38.308336999999995,55.71777350000001
2017-12-24,39.308336999999995,53.71777350000001
2017-12-26,37.89737228571429,57.01780428571428
2017-12-27,39.265235000000004,54.48478600000001
2017-12-28,39.79921585714285,54.01964228571429
2017-12-29,38.640269733333334,55.82810046666667
2017-12-30,38.308336999999995,54.71777350000001
2017-12-31,40.308336999999995,53.71777350000001
2018-01-02,40.361658000000006,54.065423333333335
2018-01-03,39.5955674,54.340389800000004
2018-01-04,40.1608235,53.818385750000004
2018-01-05,40.962202999999995,53.5364216111111
2018-01-08,37.539127199999996,54.33014609999999
2018-01-09,38.222133,57.25179850000001
2018-01-10,41.63175244999999,53.2434559
2018-01-11,38.243568,55.921468000000004
2018-01-12,40.7991448,53.91698006666666
2018-01-15,40.709996833333335,54.429836
2018-01-16,42.112078555555556,52.855497944444444
2018-01-17,42.041814499999994,53.763406833333335
2018-01-18,39.2588848125,54.954970687499994
2018-01-19,39.377991900000005,54.636217
2018-01-21,38.390856750000005,55.95125324999999
2018-01-22,38.530448199999995,56.3717092
2018-01-23,38.017699375,57.43491393749999
2018-01-24,40.29002916666666,54.14967566666667
2018-01-25,39.08301149999999,55.737973
2018-01-26,38.64715392307692,56.79115523076921
2018-01-29,38.265235000000004,56.98478600000001
2018-01-30,39.60601157142856,55.6849055
2018-01-31,41.138161374999996,52.54732712500001
2018-02-01,41.53015599999999,53.49670914285715
2018-02-02,42.90913425,51.62521475
2018-02-03,42.02259933333333,53.067806999999995
2018-02-05,42.265235000000004,52.984786
2018-02-06,41.382135500000004,52.966934499999994
2018-02-07,42.33353285714286,53.09626685714285
2018-02-08,42.3024128,52.3414036
2018-02-09,42.17819907142857,52.617719214285714
2018-02-12,41.765235000000004,53.484786
2018-02-13,42.3209286875,52.633832687499996
2018-02-14,43.23703861538461,51.56522653846153
2018-02-15,41.702412800000005,53.3414036
2018-02-16,41.277198909090906,52.772037
2018-02-19,39.765235000000004,55.48478600000001
2018-02-20,41.35601157142857,52.82061978571429
2018-02-21,41.011490222222214,54.60197322222222
2018-02-22,41.63070437499999,52.36317125
2018-02-23,41.290890125,53.5141470625
2018-02-25,36.270106,58.552632499999994
2018-02-26,41.99448366666667,52.5168155
2018-02-27,42.76072173333333,52.2678112
2018-02-28,37.48250715624998,57.66599509374999
2018-03-01,42.17364555555555,52.91155633333332
2018-03-02,41.040835272727264,54.372037
2018-03-05,40.974360999999995,54.490113750000006
2018-03-06,41.706011571428576,52.713476928571424
2018-03-07,40.5293279090909,53.97824599999999
2018-03-08,41.195669099999996,53.5732626
2018-03-09,41.072870307692305,53.15006730769231
2018-03-12,39.87666133333334,54.45151500000001
2018-03-13,41.31465922222222,53.485132111111106
2018-03-14,41.842803714285715,53.32113914285714
2018-03-15,41.37184914285713,52.620396571428564
2018-03-16,40.23174436363636,54.78112790909092
2018-03-18,42.210579499999994,53.8941425
2018-03-19,44.28686512499999,50.262146875
2018-03-20,40.71315442857143,54.15633407142857
2018-03-21,41.202384153846154,53.01429076923076
2018-03-22,42.222133,53.25179850000001
2018-03-23,41.35402094736842,53.24442636842107
2018-03-25,43.418257999999994,52.2770955
2018-03-26,41.96071709090909,53.414103090909094
2018-03-27,39.990020400000006,54.64629325
2018-03-28,40.55708942857143,53.03542485714286
2018-03-29,41.1024128,53.941403600000015
2018-03-30,41.713562545454536,53.63567336363636
2018-04-02,41.04466775,53.665934625
2018-04-03,41.26315442857143,54.134905499999995
2018-04-04,42.056376666666665,52.5186865
2018-04-05,41.5024128,53.141403600000004
2018-04-06,39.65901709090909,54.64476427272727
2018-04-09,41.35810033333333,54.03187783333334
2018-04-10,43.20028975,51.36887900000001
2018-04-11,40.346875999999995,54.268491449999985
2018-04-12,42.23691185714285,52.51613228571428
2018-04-13,41.30447163636364,53.96294609090909
2018-04-15,39.3045475,56.34681
2018-04-16,43.087823,51.80218319999999
2018-04-17,41.884583,54.313476928571426
2018-04-18,40.9550589090909,54.17398236363636
2018-04-19,42.5024128,52.5414036
2018-04-20,40.93143407692309,54.60543776923077
2018-04-23,40.539395666666664,53.377526499999995
2018-04-24,41.20656350000001,53.11926155555555
2018-04-25,41.714775076923075,52.80107353846153
2018-04-26,41.48548222222222,53.94987044444445
2018-04-27,40.48628981818182,54.30840063636364
2018-04-30,42.265235000000004,52.484786
2018-05-01,42.935977411764696,51.82149088235294
2018-05-02,42.414232285714284,52.03542485714286
2018-05-03,42.943277714285706,51.048967999999995
2018-05-04,46.222133,50.2517985
2018-05-05,49.122769111111104,47.55431222222222
2018-05-07,42.171045666666664,51.99879766666666
2018-05-08,41.6318045,53.368758750000005
2018-05-09,42.41423228571428,51.03542485714286
2018-05-10,44.600830157894734,51.27814257894737
2018-05-11,44.222133,50.2517985
2018-05-12,44.9005468888889,52.06542333333333
2018-05-14,40.701925725000024,52.35970645000005
2018-05-15,44.89172585714285,51.57061978571429
2018-05-16,42.056376666666665,51.685353166666665
2018-05-17,43.3024128,51.34140359999999
2018-05-18,44.34101969230768,52.372016538461544
2018-05-21,41.27755525,53.026120875
2018-05-22,44.93458300000001,51.69919121428571
2018-05-23,42.638223272727274,52.312170090909085
2018-05-24,42.754065714285716,52.27329657142857
2018-05-25,42.8570835,51.11185125
2018-05-26,46.3292496923077,49.91485046153845
2018-05-28,42.265235000000004,52.484786
2018-05-29,41.15954979999999,52.910496699999996
2018-05-30,41.5955674,51.7403898
2018-05-31,42.622910166666664,52.63901488888889
2018-06-01,43.222133,51.2517985
2018-06-02,41.15610244444444,53.33209000000001
2018-06-04,41.59173383333332,53.33522425
2018-06-05,42.17820488235294,52.57850152941177
2018-06-06,42.313941899999996,51.758763499999986
2018-06-07,42.12295207692307,52.42004461538461
2018-06-08,41.3570835,53.11185125000001
2018-06-09,39.76721355555556,54.54320111111111
2018-06-11,41.99457774999999,52.77638275
2018-06-12,41.62744014285715,53.09919121428571
2018-06-13,42.303450857142856,51.229693857142856
2018-06-14,43.935533916666664,50.439911583333334
2018-06-15,43.59440690476189,51.66868980952381
2018-06-18,41.87367085714285,52.39530704761904
2018-06-19,44.29886871428572,50.94919121428571
2018-06-20,42.928790666666664,50.89150666666666
2018-06-21,42.631378363636365,51.59492418181817
2018-06-22,42.59538072727272,52.435673363636354
2018-06-24,43.992034000000004,50.971903999999995
2018-06-25,41.20131439999999,52.5770568
2018-06-26,42.55943133333332,52.2515173888889
2018-06-27,39.95666263636363,54.63193172727272
2018-06-28,41.8435945,52.993593666666676
2018-06-29,42.47719890909091,51.45385518181818
2018-07-01,42.26119033333334,51.482784
2018-07-02,42.598491,52.5202365
2018-07-03,42.24877795454545,52.95419381818183
2018-07-05,42.787528857142846,51.84074257142857
2018-07-06,43.34201684615385,52.32241246153847
2018-07-08,42.177857,53.399450666666674
2018-07-09,42.004972111111115,53.232926
2018-07-10,41.88927841176469,53.193354647058825
2018-07-11,42.87860255555555,51.82129177777777
2018-07-12,42.764082857142846,52.18017271428572
2018-07-13,39.995380727272725,55.162946090909095
2018-07-14,42.177857,53.06611733333334
2018-07-16,41.6286345,52.72834499999999
2018-07-17,40.991764375,53.270780312499994
2018-07-18,41.442161,52.860258125
2018-07-19,41.75570437499999,52.98817125000001
2018-07-20,41.72265345454545,52.672036999999996
2018-07-21,40.95563477777778,53.84389511111111
2018-07-22,44.3678615,52.536644
2018-07-23,41.56659316666666,52.905204166666664
2018-07-24,42.32949870588235,52.321809764705876
2018-07-25,41.56280374999999,52.35469
2018-07-26,40.290847714285704,52.87014814285714
2018-07-27,43.2564043076923,51.87201653846153
2018-07-29,41.5671722,52.63963149999999
2018-07-30,42.05509828571427,52.32924221428572
2018-07-31,43.29717411764707,51.52894694117647
2018-08-01,41.88971,52.185353166666665
2018-08-02,43.3024128,51.9414036
2018-08-03,41.99191242105263,52.798494
2018-08-06,41.79921585714286,52.30535657142857
2018-08-07,41.96313863999999,52.53045727999999
2018-08-08,43.312037999999994,51.15091727272727
2018-08-09,42.25699957142857,52.730199428571424
2018-08-10,42.74249504999999,52.14437315
2018-08-13,41.512434846153845,52.733399999999996
2018-08-14,43.67049333333333,51.70246416666666
2018-08-15,42.71223342857143,51.54937157142857
2018-08-16,42.90335742857142,51.80765307142858
2018-08-17,40.59556740000001,53.5403898
2018-08-20,42.28014094736841,52.54785368421052
2018-08-21,39.654925,55.207403000000006
2018-08-22,42.676895033333345,52.206920700000005
2018-08-23,42.23241188888889,53.93106233333333
2018-08-24,41.02174819999998,53.90819746666667
2018-08-26,44.3678615,52.036644
2018-08-27,41.9912065,53.04515883333334
2018-08-28,41.401119645161295,53.397775419354836
2018-08-29,42.21835427272727,52.58355818181818
2018-08-30,42.3024128,53.3414036
2018-08-31,40.624801066666656,53.991992200000006
2018-09-03,40.82090053333333,53.01300513333333
2018-09-04,41.150722043478254,53.37912673913044
2018-09-05,40.46680243749999,54.32943943749999
2018-09-06,41.7223412142857,52.73586242857143
2018-09-07,43.3026655,52.67741375000001
2018-09-08,43.883198,51.60302900000001
2018-09-10,40.053722833333325,54.18743772222223
2018-09-11,40.8020755625,52.748715875
2018-09-12,40.91452249999999,53.3503636
2018-09-13,40.15091264285713,54.307291000000006
2018-09-14,42.222133,52.25179850000001
2018-09-15,43.383198,52.10302900000001
2018-09-17,40.94970149999999,53.2957845
2018-09-18,44.48997979069767,51.75386234883722
2018-09-19,42.128518,52.89256771428571
2018-09-20,42.5024128,52.141403600000004
2018-09-21,41.654925,53.707403000000006
2018-09-22,42.427857,52.14945066666667
2018-09-23,43.39305974999999,52.40686975
2018-09-24,42.265235000000004,52.984786
2018-09-25,42.97590673170732,52.24229524390245
2018-09-26,41.82440799999999,52.22084099999999
2018-09-27,42.1024128,53.14140360000001
2018-09-28,43.5955674,51.940389800000005
2018-09-29,42.2532579,52.07426339999999
2018-10-01,41.70773899999999,53.35920947368422
2018-10-02,42.94183908000001,51.54597624
2018-10-03,42.39011218181818,52.37827563636363
2018-10-04,43.8575641,50.9087645
2018-10-05,43.449587300000005,51.1464208
2018-10-06,45.383198,50.10302900000001
2018-10-07,41.51119033333334,54.23278400000001
2018-10-08,43.454297600000004,51.60052559999999
2018-10-09,40.61278683333333,53.42606536666667
2018-10-10,42.08197888888889,52.671280777777774
2018-10-11,43.32538236363636,51.91852018181819
2018-10-12,42.56245728571429,52.524939857142854
2018-10-13,42.383198,53.103029
2018-10-14,42.058402,52.556909
2018-10-15,42.610942875,51.83102375
2018-10-16,41.73020729411763,53.47019264705882
2018-10-17,43.20456103125001,51.78075609375001
2018-10-18,42.7809448,52.0997981
2018-10-19,41.402796699999996,53.1412357
2018-10-20,42.159993400000005,53.780882000000005
2018-10-21,44.2538588,50.854328
2018-10-22,43.277898,52.35162627272727
2018-10-23,43.126601375,51.974777375
2018-10-24,43.64228512903226,51.03314087096775
2018-10-25,41.91978817647058,52.56301417647059
2018-10-26,41.977909727272724,53.28690572727273
2018-10-27,43.633198,51.85302900000001
2018-10-28,42.84452366666667,52.066117333333345
2018-10-29,42.43063281818181,53.80192845454546
2018-10-30,43.504717500000005,51.706763038461524
2018-10-31,42.48894233333331,53.22523094444445
2018-11-01,42.344707875,52.370335
2018-11-02,43.995567400000006,49.940389800000005
2018-11-03,42.659993400000005,52.88088200000001
2018-11-04,42.122971,53.29058309090909
2018-11-05,42.94243094117647,52.75244041176471
2018-11-06,43.34337974999999,51.38791099999999
2018-11-07,44.08642091304348,50.555633434782614
2018-11-08,43.776264714285716,51.75043471428571
2018-11-09,43.36772536363637,53.00896845454545
2018-11-12,41.4971215,52.91419483333334
2018-11-13,44.034307999999996,50.9338037826087
2018-11-14,42.565023125,52.88100312500001
2018-11-15,42.58152703703703,53.49589485185183
2018-11-16,41.036698,53.13470789361703
2018-11-18,43.383198,52.10302900000001
2018-11-19,42.786620875,52.111293499999995
2018-11-20,43.83794909090909,51.231872727272744
2018-11-21,44.00834,51.17488766666666
2018-11-25,43.383198,52.10302900000001
2018-11-26,39.93689439999999,55.7277936
2018-11-27,43.524613891891896,50.3396391081081
2018-11-28,41.117062818897715,53.18941326771662
2018-11-29,41.6608235,52.318385750000004
2018-11-30,42.313926,53.675037625
2018-12-02,43.166838799999994,52.281895799999994
2018-12-03,41.59115904347825,53.31679826086956
2018-12-04,43.72394826923076,50.66830149999999
2018-12-05,44.5955674,49.940389800000005
2018-12-06,42.84359753846153,52.89574446153846
2018-12-07,43.937973,49.9518518
2018-12-08,43.580909000000005,52.230066857142866
2018-12-09,43.51119033333333,54.06611733333333
2018-12-10,42.40787316666667,54.04515883333334
2018-12-11,42.81662164583333,51.38025249999999
2018-12-12,43.491372421052624,51.82163078947369
2018-12-13,43.058750625,49.786436625
2018-12-14,43.89141281034488,51.68008013793106
2018-12-16,43.79688875,52.498585750000004
2018-12-17,42.29520326666666,53.58268386666667
2018-12-18,44.858219199999986,50.44734179999998
2018-12-19,42.48472043749999,52.6102609375
2018-12-20,43.08920622222222,52.753252
2018-12-21,43.343193875,52.251744249999994
2018-12-22,41.84452366666667,54.73278400000001
2018-12-24,41.2277804,53.5106359
2018-12-25,42.350329599999995,52.1063634
2018-12-26,42.874877375000004,52.28748537499999
